# This file was autogenerated by uv via the following command:
#    uv export --format requirements.txt --no-emit-project --no-hashes --group build --group dev
annotated-types==0.7.0 ; sys_platform == 'win32'
    # via pydantic
argcomplete==3.5.3 ; sys_platform == 'win32'
    # via commitizen
certifi==2026.7.22 ; sys_platform == 'win32'
    # via requests
cfgv==3.4.0 ; sys_platform == 'win32'
    # via pre-commit
charset-normalizer==3.4.9 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   requests
click==8.1.8 ; sys_platform == 'win32'
    # via
    #   click-option-group
    #   python-semantic-release
click-option-group==0.5.9 ; sys_platform == 'win32'
    # via python-semantic-release
colorama==0.4.6 ; sys_platform == 'win32'
    # via
    #   click
    #   commitizen
    #   pytest
commitizen==3.31.0 ; sys_platform == 'win32'
coverage==7.6.1 ; sys_platform == 'win32'
    # via pytest-cov
cx-freeze==7.2.10 ; sys_platform == 'win32'
cx-logging==3.2.0 ; sys_platform == 'win32'
    # via cx-freeze
decli==0.6.2 ; sys_platform == 'win32'
    # via commitizen
deprecated==1.3.1 ; sys_platform == 'win32'
    # via python-semantic-release
distlib==0.4.3 ; sys_platform == 'win32'
    # via virtualenv
dotty-dict==1.3.1 ; sys_platform == 'win32'
    # via python-semantic-release
exceptiongroup==1.3.1 ; sys_platform == 'win32'
    # via pytest
filelock==3.16.1 ; sys_platform == 'win32'
    # via
    #   python-discovery
    #   virtualenv
gitdb==4.0.12 ; sys_platform == 'win32'
    # via gitpython
gitpython==3.1.59 ; sys_platform == 'win32'
    # via python-semantic-release
identify==2.6.1 ; sys_platform == 'win32'
    # via pre-commit
idna==3.15 ; sys_platform == 'win32'
    # via requests
importlib-metadata==8.5.0 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   cx-freeze
importlib-resources==6.4.5 ; sys_platform == 'win32'
    # via python-semantic-release
iniconfig==2.1.0 ; sys_platform == 'win32'
    # via pytest
jinja2==3.1.6 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   python-semantic-release
lief==0.16.3 ; sys_platform == 'win32'
    # via cx-freeze
markdown-it-py==3.0.0 ; sys_platform == 'win32'
    # via rich
markupsafe==2.1.5 ; sys_platform == 'win32'
    # via jinja2
mdurl==0.1.2 ; sys_platform == 'win32'
    # via markdown-it-py
nodeenv==1.10.0 ; sys_platform == 'win32'
    # via pre-commit
numpy==1.24.3 ; sys_platform == 'win32'
    # via pyqtgraph
packaging==26.2 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   cx-freeze
    #   pytest
platformdirs==4.3.6 ; sys_platform == 'win32'
    # via virtualenv
pluggy==1.5.0 ; sys_platform == 'win32'
    # via pytest
pre-commit==2.21.0 ; sys_platform == 'win32'
prompt-toolkit==3.0.52 ; sys_platform == 'win32'
    # via questionary
pydantic==2.10.6 ; sys_platform == 'win32'
    # via python-semantic-release
pydantic-core==2.27.2 ; sys_platform == 'win32'
    # via pydantic
pygments==2.19.2 ; sys_platform == 'win32'
    # via rich
pymodbustcp==0.3.0 ; sys_platform == 'win32'
pyqt5==5.15.9 ; sys_platform == 'win32'
pyqt5-qt5==5.15.2 ; sys_platform == 'win32'
    # via pyqt5
pyqt5-sip==12.15.0 ; sys_platform == 'win32'
    # via pyqt5
pyqtgraph==0.13.3 ; sys_platform == 'win32'
pytest==8.3.5 ; sys_platform == 'win32'
    # via pytest-cov
pytest-cov==5.0.0 ; sys_platform == 'win32'
python-discovery==1.5.1 ; sys_platform == 'win32'
    # via virtualenv
python-gitlab==4.13.0 ; sys_platform == 'win32'
    # via python-semantic-release
python-semantic-release==10.6.1 ; sys_platform == 'win32'
pyyaml==6.0.3 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   pre-commit
questionary==2.1.0 ; sys_platform == 'win32'
    # via commitizen
requests==2.32.4 ; sys_platform == 'win32'
    # via
    #   python-gitlab
    #   python-semantic-release
    #   requests-toolbelt
requests-toolbelt==1.0.0 ; sys_platform == 'win32'
    # via python-gitlab
rich==14.3.4 ; sys_platform == 'win32'
    # via python-semantic-release
setuptools==75.3.4 ; sys_platform == 'win32'
    # via cx-freeze
shellingham==1.5.4 ; sys_platform == 'win32'
    # via python-semantic-release
smmap==5.0.3 ; sys_platform == 'win32'
    # via gitdb
termcolor==2.4.0 ; sys_platform == 'win32'
    # via commitizen
tomli==2.4.1 ; sys_platform == 'win32'
    # via
    #   coverage
    #   cx-freeze
    #   pytest
tomlkit==0.13.3 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   python-semantic-release
typing-extensions==4.13.2 ; sys_platform == 'win32'
    # via
    #   annotated-types
    #   cx-freeze
    #   exceptiongroup
    #   gitpython
    #   pydantic
    #   pydantic-core
    #   virtualenv
urllib3==2.2.3 ; sys_platform == 'win32'
    # via requests
virtualenv==21.4.3 ; sys_platform == 'win32'
    # via pre-commit
wcwidth==0.8.2 ; sys_platform == 'win32'
    # via prompt-toolkit
wrapt==2.0.1 ; sys_platform == 'win32'
    # via deprecated
zipp==3.20.2 ; sys_platform == 'win32'
    # via
    #   importlib-metadata
    #   importlib-resources
